"seq_number","Site","Bio_repA.x","Bio_repB.x","Bio_repC.x","Bio_repA.y","Bio_repB.y","Bio_repC.y","max_Occupancy_prob","sum.taxonomy"
"merged_c19_fishcard_755","MPA",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys stigmaeus"
"merged_c19_fishcard_76","Edge",2,3,3,2,3,3,0.996856906653569,""
"merged_c19_fishcard_76","MPA",3,2,3,3,2,3,0.996686585852729,""
"merged_c19_fishcard_76","Outside",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_77","MPA",NA,1,1,NA,1,1,0.788663036413273,"Eukaryota;Chordata;Actinopteri;NA;Embiotocidae;Rhacochilus;Rhacochilus toxotes"
"merged_c19_fishcard_772","Outside",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys sordidus"
"merged_c19_fishcard_78","Outside",3,3,NA,3,3,NA,0.995479170630095,""
"merged_c19_fishcard_783","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_79","Outside",1,NA,1,1,NA,1,0.797983480174642,"Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Hypsypops;Hypsypops rubicundus"
"merged_c19_fishcard_791","Edge",1,1,NA,1,1,NA,0.796051072786437,""
"merged_c19_fishcard_792","MPA",1,NA,1,1,NA,1,0.797983480174642,""
"merged_c19_fishcard_8","Edge",3,3,3,3,3,3,0.996889153156853,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Oxyjulis;Oxyjulis californica"
"merged_c19_fishcard_8","MPA",3,3,3,3,3,3,0.996889153156853,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Oxyjulis;Oxyjulis californica"
"merged_c19_fishcard_8","Outside",3,3,3,3,3,3,0.996889153156853,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Oxyjulis;Oxyjulis californica"
"merged_c19_fishcard_809","Edge",2,NA,NA,2,NA,NA,0.940745219693381,""
"merged_c19_fishcard_81","Edge",3,2,2,3,2,2,0.994357682488224,""
"merged_c19_fishcard_81","MPA",3,NA,NA,3,NA,NA,0.989737478204834,""
"merged_c19_fishcard_811","Edge",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres;Halichoeres semicinctus"
"merged_c19_fishcard_814","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_816","MPA",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_82","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_824","Outside",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_834","Edge",NA,1,1,NA,1,1,0.788663036413273,""
"merged_c19_fishcard_835","Outside",NA,1,1,NA,1,1,0.788663036413273,""
"merged_c19_fishcard_836","MPA",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_84","Edge",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_84","MPA",3,1,1,3,1,1,0.994677719000597,""
"merged_c19_fishcard_84","Outside",3,2,3,3,2,3,0.996686585852729,""
"merged_c19_fishcard_851","Edge",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"merged_c19_fishcard_854","Outside",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Sardinops;Sardinops sagax"
"merged_c19_fishcard_857","Edge",1,1,1,1,1,1,0.835717624389857,""
"merged_c19_fishcard_859","Edge",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Oxyjulis;Oxyjulis californica"
"merged_c19_fishcard_86","Edge",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_86","MPA",2,NA,NA,2,NA,NA,0.940745219693381,""
"merged_c19_fishcard_86","Outside",NA,2,NA,NA,2,NA,0.926742309319624,""
"merged_c19_fishcard_864","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_871","Edge",NA,1,1,NA,1,1,0.788663036413273,""
"merged_c19_fishcard_880","Edge",1,1,NA,1,1,NA,0.796051072786437,""
"merged_c19_fishcard_89","Edge",2,2,3,2,2,3,0.993184638960708,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Xystreurys;Xystreurys liolepis"
"merged_c19_fishcard_89","MPA",NA,NA,3,NA,NA,3,0.987479056402214,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Xystreurys;Xystreurys liolepis"
"merged_c19_fishcard_892","Edge",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Chondrichthyes;Carcharhiniformes;Scyliorhinidae;Cephaloscyllium;Cephaloscyllium ventriosum"
"merged_c19_fishcard_898","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_907","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_908","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_91","Edge",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_91","MPA",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_91","Outside",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_912","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_920","Outside",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_923","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_924","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_925","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_926","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_927","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_928","Outside",NA,1,1,NA,1,1,0.788663036413273,""
"merged_c19_fishcard_93","Edge",3,2,2,3,2,2,0.994357682488224,""
"merged_c19_fishcard_93","MPA",3,NA,3,3,NA,3,0.9948715662758,""
"merged_c19_fishcard_94","Outside",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_941","MPA",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_959","Edge",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Aves;Charadriiformes;Laridae;Larus;"
"merged_c19_fishcard_965","MPA",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Mammalia;Artiodactyla;Delphinidae;;"
"merged_c19_fishcard_97","Edge",NA,1,1,NA,1,1,0.788663036413273,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys stigmaeus"
"merged_c19_fishcard_97","MPA",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys stigmaeus"
"merged_c19_fishcard_97","Outside",NA,2,1,NA,2,1,0.942561882885745,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys stigmaeus"
"merged_c19_fishcard_974","Edge",2,1,NA,2,1,NA,0.945214687474137,""
"merged_c19_fishcard_976","Outside",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_98","MPA",2,2,NA,2,2,NA,0.951109383689294,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Paralichthys;Paralichthys californicus"
"merged_c19_fishcard_981","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
